id,artist_name,event_type,event_name,date,venue,city,country,img_1,img_2,img_3,link,description
1001,Gloria Gaynor,concert,Locos por los 80,20/09/2008,,Torrejón de Ardoz,Spain,,,,https://www.europapress.es/nacional/noticia-boney-gloria-gaynor-grandes-estrellas-festival-locos-80-empieza-manana-torrejon-madrid-20080918130922.html,
1002,Boney-M,concert,Locos por los 80,20/09/2008,,Torrejón de Ardoz,Spain,,,,https://www.europapress.es/nacional/noticia-boney-gloria-gaynor-grandes-estrellas-festival-locos-80-empieza-manana-torrejon-madrid-20080918130922.html,
1003,Village People,concert,Locos por los 80,18/06/2010,,Torrejón de Ardoz,Spain,,,,https://www.europapress.es/videos/video-torrejon-ardoz-vibra-village-people-20100619183958.html,
1004,Los Chichos,concert,Fiestas Torrejón,17/06/2017,,Torrejón de Ardoz,Spain,,,,https://www.miracorredor.tv/los-chunguitos-los-chichos-juntos-las-fiestas-torrejon2/,
1005,Los Chunguitos,concert,Fiestas Torrejón,17/06/2017,,Torrejón de Ardoz,Spain,,,,https://www.miracorredor.tv/los-chunguitos-los-chichos-juntos-las-fiestas-torrejon2/,
1006,Deep Purple,concert,,25/10/2003,La Cubierta,Leganés,Spain,deeppurple_2003.jpg,,,,
1007,Obus,concert,,25/10/2003,La Cubierta,Leganés,Spain,deeppurple_2003.jpg,,,,
1008,Amset,concert,,25/10/2003,La Cubierta,Leganés,Spain,deeppurple_2003.jpg,,,,
1009,Metallica,concert,,22/06/2003,Estadio de La Peineta,Madrid,Spain,metallica_2023.jpg,,,https://los40.com/los40/2003/06/23/actualidad/1056319200_272020.html,Linkin Park canceló
1010,Stone Sour,concert,,22/06/2003,Estadio de La Peineta,Madrid,Spain,metallica_2023.jpg,,,https://los40.com/los40/2003/06/23/actualidad/1056319200_272020.html,Linkin Park canceló
1011,In Flames,concert,,22/06/2003,Estadio de La Peineta,Madrid,Spain,metallica_2023.jpg,,,https://los40.com/los40/2003/06/23/actualidad/1056319200_272020.html,Linkin Park canceló
1012,Los Petersellers,concert,,06/02/2016,Gruta 77,Madrid,Spain,mamaladilla_petersellers_2016.png,,,,
1013,Mamá Ladilla,concert,,06/02/2016,Gruta 77,Madrid,Spain,mamaladilla_petersellers_2016.png,,,,
1014,Héroes del Silencio,concert,Tour 2007,10/10/2007,Estadio de la Romareda,Zaragoza,Spain,hds_zaragoza_2007.jpg,hds_zaragoza_pulsera_2007.jpg,,,
1015,Héroes del Silencio,concert,Tour 2007,27/10/2007,Circuit Ricardo Tormo,Valencia,Spain,hds_valencia_2007.jpg,,,,
1016,Chimo Bayo,concert,La Fiestaca Chanante,05/10/2006,Florida Park,Madrid,Spain,lafiestacachanante_2006.jpg,,,https://arandanos.wordpress.com/2006/10/06/la-fiestaca-chanante/,
1017,Ojete Calor,concert,La Fiestaca Chanante,05/10/2006,Florida Park,Madrid,Spain,lafiestacachanante_2006.jpg,,,https://arandanos.wordpress.com/2006/10/06/la-fiestaca-chanante/,
1018,Berri Txarrak,concert,Last Tour,09/11/2019,Wizink Center (Palacio de los Deportes),Madrid,Spain,berritxarrak_2019.jpg,,,,
1019,Blink 182,concert,European Tour 2023,03/10/2023,Wizink Center (Palacio de los Deportes),Madrid,Spain,blink182_2023.jpg,,,,
1020,Crowded House,concert,Noches del Botánico,09/07/2022,Real Jardín Botánico Alfonso XIII,Madrid,Spain,nochesbotanico_2022.jpg,,,,
1021,Linkin Park,festival,Download 2017,22/06/2017,La Caja Mágica,Madrid,Spain,download_cartel_2017.jpg,,,,
1022,System of a Down,festival,Download 2017,23/06/2017,La Caja Mágica,Madrid,Spain,download_cartel_2017.jpg,,,,
1023,Marilyn Manson,festival,Download 2018,28/06/2018,La Caja Mágica,Madrid,Spain,download_cartel_2018.jpg,,,,
1024,Rise Against,festival,Download 2018,28/06/2018,La Caja Mágica,Madrid,Spain,download_cartel_2018.jpg,,,,
1025,Pennywise,festival,Download 2018,28/06/2018,La Caja Mágica,Madrid,Spain,download_cartel_2018.jpg,,,,
1026,Guns N' Roses,festival,Download 2018,29/06/2018,La Caja Mágica,Madrid,Spain,download_cartel_2018.jpg,,,,
1027,Judas Priest,festival,Download 2018,30/06/2018,La Caja Mágica,Madrid,Spain,download_cartel_2018.jpg,,,,
1028,Ozzy Osbourne,festival,Download 2018,30/06/2018,La Caja Mágica,Madrid,Spain,download_cartel_2018.jpg,,,,
1029,Volbeat,festival,Download 2018,30/06/2018,La Caja Mágica,Madrid,Spain,download_cartel_2018.jpg,,,,
1030,Scorpions,festival,Download 2019,28/06/2019,La Caja Mágica,Madrid,Spain,download_cartel_2019.jpg,,,,
1031,Papa Roach,festival,Download 2019,28/06/2019,La Caja Mágica,Madrid,Spain,download_cartel_2019.jpg,,,,
1032,Me First and the Gimme Gimmes,festival,Download 2019,28/06/2019,La Caja Mágica,Madrid,Spain,download_cartel_2019.jpg,,,,
1033,Slipknot,festival,Download 2019,29/06/2019,La Caja Mágica,Madrid,Spain,download_cartel_2019.jpg,,,,
1034,Stone Temple Pilots,festival,Download 2019,29/06/2019,La Caja Mágica,Madrid,Spain,download_cartel_2019.jpg,,,,
1035,Berri Txarrak,festival,Download 2019,29/06/2019,La Caja Mágica,Madrid,Spain,download_cartel_2019.jpg,,,,
1036,Sum 41,festival,Download 2019,30/06/2019,La Caja Mágica,Madrid,Spain,download_cartel_2019.jpg,,,,
1037,Non Servium,concert,,,,Getafe,Spain,,,,,
1038,Non Servium,concert,,2012,CSO La Traba,Madrid,Spain,nonservium_2012.jpg,,,,
1039,Non Servium,concert,,13/10/2023,Wizink Center (Palacio de los Deportes),Madrid,Spain,nonservium_2023.png,,,,
1040,Joxe Ripiau,concert,,22/10/2000,CSO La Nevera,Madrid,Spain,,,,https://elpais.com/diario/2000/10/23/madrid/972300267_850215.html#,
1041,Mojinos Escozíos,concert,Fiestas Getafe,,,Getafe,Spain,,,,,
1042,Reincidentes,concert,Fiestas Hortaleza 2010,29/05/2010,Auditorio parque Pinar del Rey,Madrid,Spain,,,,,
1043,Porretas,concert,Fiestas Hortaleza 2011,28/05/2011,Auditorio parque Pinar del Rey,Madrid,Spain,,,,https://av-villarosa.org/2021/06/06/2254,
1044,Simple Plan,concert,,07/07/2003,Sala Caracol,Madrid,Spain,,,,https://los40.com/los40/2003/05/21/actualidad/1053468000_271683.html,
1045,Extremoduro,concert,Grandes éxitos y fracasos,06/11/2004,Palacio de Vistalegre,Madrid,Spain,extremoduro_2004.jpg,,,,
1046,Estopa,concert,,02/12/2000,Palacio de los Deportes,Madrid,Spain,,,,,
1047,Reincidentes,concert,Apoyo al Molotov,24/10/2003,Los Almendros,Rivas Vaciamadrid,Spain,apoyomolotov_2003.jpg,,,,
1048,Boikot,concert,Apoyo al Molotov,24/10/2003,Los Almendros,Rivas Vaciamadrid,Spain,apoyomolotov_2003.jpg,,,,
1049,El Último ke Zierre,festival,Derrame Rock,02/07/2005,Recinto deportivo de Agones,Pravia,Spain,derrame_cartel_2005.jpg,derrame_pulsera_2005.jpg,,,
1050,O'Funk'Illo,festival,Derrame Rock,02/07/2005,Recinto deportivo de Agones,Pravia,Spain,derrame_cartel_2005.jpg,derrame_pulsera_2005.jpg,,,
1051,Boikot,festival,Derrame Rock,01/07/2005,Recinto deportivo de Agones,Pravia,Spain,derrame_cartel_2005.jpg,derrame_pulsera_2005.jpg,,,
1052,Orishas,festival,Derrame Rock,01/07/2005,Recinto deportivo de Agones,Pravia,Spain,derrame_cartel_2005.jpg,derrame_pulsera_2005.jpg,,,
1053,Siniestro Total,concert,Fiesta Europa por la Tolerancia,23/11/1995,Palacio de los Deportes,Madrid,Spain,fiestatolerancia_1995.jpg,,,https://elpais.com/diario/1995/11/22/madrid/817043074_850215.html,
1054,Celtas Cortos,concert,Fiesta Europa por la Tolerancia,23/11/1995,Palacio de los Deportes,Madrid,Spain,fiestatolerancia_1995.jpg,,,https://elpais.com/diario/1995/11/22/madrid/817043074_850215.html,
1055,Ignite,concert,,25/03/2024,Sala Nazca,Madrid,Spain,ignite_2024.jpg,,,,
1056,Paco Ibáñez,concert,,29/06/1994,Teatro Marquina,Madrid,Spain,ibanez_goytisolo.jpg,,,https://elpais.com/diario/1994/05/31/cultura/770335210_850215.html,
1057,José Agustín Goytisolo,concert,,29/06/1994,Teatro Marquina,Madrid,Spain,ibanez_goytisolo.jpg,,,https://elpais.com/diario/1994/05/31/cultura/770335210_850215.html,
1058,Marea,concert,Gira 28.000 Puñaladas,17/04/2004,Palacio de Vistalegre,Madrid,Spain,marea_2004.jpg,,,https://www.insonoro.com/noticia/1214/cambio-de-recinto-para-marea-en-madrid,Cambio de recinto
1059,Rise Against,concert,,06/10/2015,Barclaycard (Palacio de los Deportes),Madrid,Spain,rise_berri_2015.jpg,,,https://mariskalrock.com/secciones/volumen_brutal/cronica-de-rise-against-refused-berri-txarrak-ese-rollito-antisistema/,
1060,Berri Txarrak,concert,,06/10/2015,Barclaycard (Palacio de los Deportes),Madrid,Spain,rise_berri_2015.jpg,,,https://mariskalrock.com/secciones/volumen_brutal/cronica-de-rise-against-refused-berri-txarrak-ese-rollito-antisistema/,
1061,Refused,concert,,06/10/2015,Barclaycard (Palacio de los Deportes),Madrid,Spain,rise_berri_2015.jpg,,,https://mariskalrock.com/secciones/volumen_brutal/cronica-de-rise-against-refused-berri-txarrak-ese-rollito-antisistema/,
1062,La Fuga,concert,,17/10/2003,Aqualung,Madrid,Spain,lafuga_2003.jpg,,,,
1063,Bad Manners,festival,En Vivo,08/09/2011,Getafe Open Air,Getafe,Spain,envivo_cartel_2011.jpg,envivo_2011.jpg,envivo_pulsera_2011.jpg,https://es.wikipedia.org/wiki/Festival_En_Vivo,
1064,Mägo de Oz,festival,En Vivo,08/09/2011,Getafe Open Air,Getafe,Spain,envivo_cartel_2011.jpg,envivo_2011.jpg,envivo_pulsera_2011.jpg,https://es.wikipedia.org/wiki/Festival_En_Vivo,
1065,The Specials,festival,En Vivo,09/09/2011,Getafe Open Air,Getafe,Spain,envivo_cartel_2011.jpg,envivo_2011.jpg,envivo_pulsera_2011.jpg,https://es.wikipedia.org/wiki/Festival_En_Vivo,
1066,Los Delinqüentes,festival,En Vivo,09/09/2011,Getafe Open Air,Getafe,Spain,envivo_cartel_2011.jpg,envivo_2011.jpg,envivo_pulsera_2011.jpg,https://es.wikipedia.org/wiki/Festival_En_Vivo,
1067,Tonino Carotone,festival,En Vivo,09/09/2011,Getafe Open Air,Getafe,Spain,envivo_cartel_2011.jpg,envivo_2011.jpg,envivo_pulsera_2011.jpg,https://es.wikipedia.org/wiki/Festival_En_Vivo,
1068,Boikot,festival,En Vivo,09/09/2011,Getafe Open Air,Getafe,Spain,envivo_cartel_2011.jpg,envivo_2011.jpg,envivo_pulsera_2011.jpg,https://es.wikipedia.org/wiki/Festival_En_Vivo,
1069,The Offspring,festival,En Vivo,10/09/2011,Getafe Open Air,Getafe,Spain,envivo_cartel_2011.jpg,envivo_2011.jpg,envivo_pulsera_2011.jpg,https://es.wikipedia.org/wiki/Festival_En_Vivo,
1070,La Pegatina,festival,En Vivo,10/09/2011,Getafe Open Air,Getafe,Spain,envivo_cartel_2011.jpg,envivo_2011.jpg,envivo_pulsera_2011.jpg,https://es.wikipedia.org/wiki/Festival_En_Vivo,
1071,Bunbury,festival,Gigante 2018,01/09/2018,Estadio Fuente de la Niña,Guadalajara,Spain,gigante_cartel_2018.jpg,,,,
1072,El Kanka,festival,Gigante 2018,30/08/2018,Estadio Fuente de la Niña,Guadalajara,Spain,gigante_cartel_2018.jpg,,,,
1073,Despistaos,festival,Gigante 2018,30/08/2018,Estadio Fuente de la Niña,Guadalajara,Spain,gigante_cartel_2018.jpg,,,,
1074,Rigoberta Bandini,festival,Gigante 2022,27/08/2022,Huerta del Obispo,Alcalá de Henares,Spain,gigante_cartel_2022.jpg,,,,
1075,La Cabra Mecánica,festival,Gigante 2022,27/08/2022,Huerta del Obispo,Alcalá de Henares,Spain,gigante_cartel_2022.jpg,,,,
1076,Cariño,festival,Gigante 2022,27/08/2022,Huerta del Obispo,Alcalá de Henares,Spain,gigante_cartel_2022.jpg,,,,
1077,Ladilla Rusa,festival,Gigante 2022,26/08/2022,Huerta del Obispo,Alcalá de Henares,Spain,gigante_cartel_2022.jpg,,,,
1078,Los Chikos del Maíz,concert,La Karmela,14/07/2023,Parque Javier de Miguel,Madrid,Spain,karmela_cartel_2023.jpg,,,,
1079,Los Chikos del Maíz,concert,,28/08/2021,Teatro Egaleo,Leganés,Spain,lcdm_2021.jpg,,,,
1080,Los Chikos del Maíz,concert,25 años,29/01/2022,Wizink Center (Palacio de los Deportes),Madrid,Spain,lcdm_2022.jpg,,,,
1081,Los Chikos del Maíz,concert,Yes Future Tour,15/04/2023,La Riviera,Madrid,Spain,lcdm_2023.jpg,,,,
1082,Lendakaris Muertos,concert,,21/05/2021,Auditorio Pilar Bardem,Rivas Vaciamadrid,Spain,lendakarismuertos_2021.jpg,,,,
1083,Foo Fighters,festival,Mad Cool 2017,06/07/2017,La Caja Mágica,Madrid,Spain,madcool_cartel_2017.jpg,,,,
1084,Green Day,festival,Mad Cool 2017,07/07/2017,La Caja Mágica,Madrid,Spain,madcool_cartel_2017.jpg,,,,
1085,Rancid,festival,Mad Cool 2017,07/07/2017,La Caja Mágica,Madrid,Spain,madcool_cartel_2017.jpg,,,,
1086,Pearl Jam,festival,Mad Cool 2018,12/07/2018,Valdebebas IFEMA,Madrid,Spain,madcool_cartel_2018.jpg,,,,
1087,Tame Impala,festival,Mad Cool 2018,12/07/2018,Valdebebas IFEMA,Madrid,Spain,madcool_cartel_2018.jpg,,,,
1088,Kasabian,festival,Mad Cool 2018,12/07/2018,Valdebebas IFEMA,Madrid,Spain,madcool_cartel_2018.jpg,,,,
1089,MGMT,festival,Mad Cool 2018,12/07/2018,Valdebebas IFEMA,Madrid,Spain,madcool_cartel_2018.jpg,,,,
1090,Arctic Monkeys,festival,Mad Cool 2018,13/07/2018,Valdebebas IFEMA,Madrid,Spain,madcool_cartel_2018.jpg,,,,
1091,Franz Ferdinand,festival,Mad Cool 2018,13/07/2018,Valdebebas IFEMA,Madrid,Spain,madcool_cartel_2018.jpg,,,,
1092,Snow Patrol,festival,Mad Cool 2018,13/07/2018,Valdebebas IFEMA,Madrid,Spain,madcool_cartel_2018.jpg,,,,
1093,Alice in Chains,festival,Mad Cool 2018,13/07/2018,Valdebebas IFEMA,Madrid,Spain,madcool_cartel_2018.jpg,,,,
1094,Ofenbach,festival,Mad Cool 2018,13/07/2018,Valdebebas IFEMA,Madrid,Spain,madcool_cartel_2018.jpg,,,,
1095,Depeche Mode,festival,Mad Cool 2018,14/07/2018,Valdebebas IFEMA,Madrid,Spain,madcool_cartel_2018.jpg,,,,
1096,Queens of the Stone Age,festival,Mad Cool 2018,14/07/2018,Valdebebas IFEMA,Madrid,Spain,madcool_cartel_2018.jpg,,,,
1097,Nine Inch Nails,festival,Mad Cool 2018,14/07/2018,Valdebebas IFEMA,Madrid,Spain,madcool_cartel_2018.jpg,,,,
1098,Dua Lipa,festival,Mad Cool 2018,14/07/2018,Valdebebas IFEMA,Madrid,Spain,madcool_cartel_2018.jpg,,,,
1099,Huecco,concert,Fiestas de La Elipa 2009,19/09/2009,,Madrid,Spain,,,,https://www.elmundo.es/metropoli/2009/09/11/musica/1252665963.html,
1100,Skunk DF,concert,,08/05/2011,Ritmo y Compás,Madrid,Spain,,,,https://www.themetalcircus.com/noticias/skunk-df-presentacion-y-forma-de-su-proximo-dvd/,
1101,Rafa Pons,concert,,17/10/2009,Galileo Galilei,Madrid,Spain,,,,,
1102,Huecco,concert,Fiestas de Canillejas,,,Madrid,Spain,,,,,
1103,Banda Bassotti,concert,Fiestas de Moratalaz,15/06/2019,,Madrid,Spain,,,,https://diario.madrid.es/moratalaz/2019/06/07/las-fiestas-de-moratalaz-2019-abiertas-para-todos-los-publicos/,
1104,Siniestro Total,concert,,04/10/2013,Sala Penélope,Madrid,Spain,,,,,
1105,Ezetaerre,concert,,15/11/2019,Sala Caracol,Madrid,Spain,,,,https://www.insonoro.com/cronica/4373/auxili---ezetaerre,
1106,Talco,concert,,10/03/2023,Sala But Barceló,Madrid,Spain,,,,,
