id,artist_name,event_type,event_name,date,venue,city,country,img_1,img_2,img_3,link,description
1107,La Pegatina,concert,,22/12/2018,Wizink Center (Palacio de los Deportes),Madrid,Spain,,,,https://www.mondosonoro.com/criticas/conciertos-musica/la-pegatina-wizink/,
1108,Goran Bregovic and Wedding & Funeral Orchestra,festival,Cultura Inquieta 2014,10/07/2014,,Getafe,Spain,culturainquieta_2014.jpg,,,https://getafe.es/goran-bregovic-and-wedding-funeral-orchestra-cultura-inquieta-2014/,
1109,La Pegatina,concert,Fiestas Fuenlabrada 2016,17/09/2016,Campo de fútbol Aldehuela,Fuenlabrada,Spain,,,,https://www.actualidad21.net/programacion-completa-de-las-fiestas-de-fuenlabrada-2016/,
1110,Rozalén,concert,Fiestas Fuenlabrada 2016,17/09/2016,Campo de fútbol Aldehuela,Fuenlabrada,Spain,,,,https://www.actualidad21.net/programacion-completa-de-las-fiestas-de-fuenlabrada-2016/,
1111,Metallica,festival,Mad Cool 2022,06/07/2022,Valdebebas IFEMA,Madrid,Spain,madcool_cartel_2022.jpg,,,,
1112,Twenty One Pilots,festival,Mad Cool 2022,06/07/2022,Valdebebas IFEMA,Madrid,Spain,madcool_cartel_2022.jpg,,,,
1113,Placebo,festival,Mad Cool 2022,06/07/2022,Valdebebas IFEMA,Madrid,Spain,madcool_cartel_2022.jpg,,,,
1114,Imagine Dragons,festival,Mad Cool 2022,07/07/2022,Valdebebas IFEMA,Madrid,Spain,madcool_cartel_2022.jpg,,,,
1115,The Killers,festival,Mad Cool 2022,07/07/2022,Valdebebas IFEMA,Madrid,Spain,madcool_cartel_2022.jpg,,,,
1116,Deftones,festival,Mad Cool 2022,07/07/2022,Valdebebas IFEMA,Madrid,Spain,madcool_cartel_2022.jpg,,,,
1117,Muse,festival,Mad Cool 2022,08/07/2022,Valdebebas IFEMA,Madrid,Spain,madcool_cartel_2022.jpg,,,,
1118,Incubus,festival,Mad Cool 2022,08/07/2022,Valdebebas IFEMA,Madrid,Spain,madcool_cartel_2022.jpg,,,,
1119,Marea,concert,Fiestas Getafe 2004,29/05/2004,Campo de fútbol Magallanes,Getafe,Spain,marea_getafe_2004.jpg,,,,
1120,Zoo,concert,Fiestas PCE,24/09/2021,Auditorio Miguel Ríos,Rivas Vaciamadrid,Spain,pce_cartel_2021.png,,,,
1121,Los Chikos del Maíz,concert,Fiestas PCE,25/09/2021,Auditorio Miguel Ríos,Rivas Vaciamadrid,Spain,pce_cartel_2021.png,,,,
1122,King África,festival,Pirata Beach Festival 2024,11/07/2024,,Gandía,Spain,piratabeach_cartel_2024.jpg,,,,
1123,Zoo,festival,Pirata Beach Festival 2024,13/07/2024,,Gandía,Spain,piratabeach_cartel_2024.jpg,,,,
1124,El Drogas,festival,Pirata Beach Festival 2024,13/07/2024,,Gandía,Spain,piratabeach_cartel_2024.jpg,,,,
1125,Los Chikos del Maíz,festival,Pirata Madrid 2023,06/10/2023,Auditorio Miguel Ríos,Rivas Vaciamadrid,Spain,piratamadrid_cartel_2023.jpeg,,,,
1126,Zoo,festival,Pirata Madrid 2023,06/10/2023,Auditorio Miguel Ríos,Rivas Vaciamadrid,Spain,piratamadrid_cartel_2023.jpeg,,,,
1127,El Último ke Zierre,festival,Pirata Madrid 2023,07/10/2023,Auditorio Miguel Ríos,Rivas Vaciamadrid,Spain,piratamadrid_cartel_2023.jpeg,,,,
1128,Ska-P,festival,Pirata Madrid 2023,07/10/2023,Auditorio Miguel Ríos,Rivas Vaciamadrid,Spain,piratamadrid_cartel_2023.jpeg,,,,
1129,Porretas,concert,,01/03/2003,Aqualung,Madrid,Spain,porretas_2003.jpg,,,,
1130,Porretas,concert,,23/03/2002,Aqualung,Madrid,Spain,porretas_boikot_2002.jpg,,,,
1131,Boikot,concert,,23/03/2002,Aqualung,Madrid,Spain,porretas_boikot_2002.jpg,,,,
1132,Boikot,festival,Rabolagartija 2022,11/08/2022,Polideportivo Municipal Villena,Villena,Spain,rabolagartija_cartel_2022.jpg,rabolagartija_entrada_2022.jpg,,,
1133,Los Chikos del Maíz,festival,Rabolagartija 2022,11/08/2022,Polideportivo Municipal Villena,Villena,Spain,rabolagartija_cartel_2022.jpg,rabolagartija_entrada_2022.jpg,,,
1134,Ska-P,festival,Rabolagartija 2022,11/08/2022,Polideportivo Municipal Villena,Villena,Spain,rabolagartija_cartel_2022.jpg,rabolagartija_entrada_2022.jpg,,,
1135,Dubioza Kolektiv,festival,Rabolagartija 2022,13/08/2022,Polideportivo Municipal Villena,Villena,Spain,rabolagartija_cartel_2022.jpg,rabolagartija_entrada_2022.jpg,,,
1136,Zoo,festival,Rabolagartija 2022,13/08/2022,Polideportivo Municipal Villena,Villena,Spain,rabolagartija_cartel_2022.jpg,rabolagartija_entrada_2022.jpg,,,
1137,Califato 3/4,festival,Rabolagartija 2022,13/08/2022,Polideportivo Municipal Villena,Villena,Spain,rabolagartija_cartel_2022.jpg,rabolagartija_entrada_2022.jpg,,,
1138,Rammstein,concert,Tour 2009,10/11/2009,Palacio de los Deportes,Madrid,Spain,rammstein_2009.jpg,,,https://www.rammstein.de/es/history/europatour2009-teil1/,
1139,Rammstein,concert,Europa Tour 2013,21/04/2013,Palacio de los Deportes,Madrid,Spain,rammstein_2013.jpg,,,https://www.rammstein.de/es/history/europatour2013/,
1140,Rammstein,concert,Europa Stadion Tour 2019,22/06/2019,Olympiastadion,Berlin,Germany,rammstein_2019.jpeg,,,https://www.rammstein.de/es/history/europastadiontour2019/,
1141,Rammstein,concert,Europa Stadion Tour 2022,30/05/2022,Stadion Letzigrund,Zürich,Switzerland,rammstein_2022.jpg,,,https://www.rammstein.de/es/history/europa-stadion-tour-2022/,
1142,Rammstein,concert,Europa Stadion Tour 2023,23/06/2023,Estadio Metropolitano,Madrid,Spain,rammstein_2023.jpg,,,https://www.rammstein.de/es/news/gira-europea-de-estadios-2023/,
1143,Rammstein,concert,Europa Stadion Tour 2024,05/06/2024,Estadio Anoeta,San Sebastián,Spain,rammstein_2024.jpg,,,https://www.rammstein.de/es/news/europe-stadium-tour-2024/,
1144,Zoo,festival,Revenidas 2023,09/09/2023,,Vilaxoán,Spain,revenidas_cartel_2023.jpg,,,,
1145,Los Chikos del Maíz,festival,Revenidas 2023,08/09/2023,,Vilaxoán,Spain,revenidas_cartel_2023.jpg,,,,
1146,Heredeiros da crús,festival,Revenidas 2023,09/09/2023,,Vilaxoán,Spain,revenidas_cartel_2023.jpg,,,,
1147,Ska-P,festival,Revenidas 2023,09/09/2023,,Vilaxoán,Spain,revenidas_cartel_2023.jpg,,,,
1148,Rise Against,concert,,29/06/2022,Razzmatazz,Barcelona,Spain,riseagainst_2022.jpg,,,,
1149,Desakato,festival,Rivasrock,15/05/2022,Auditorio Miguel Ríos,Rivas Vaciamadrid,Spain,rivasrock_cartel_2022.jpg,,,,
1150,Soziedad Alkohólika,festival,Rivasrock,15/05/2022,Auditorio Miguel Ríos,Rivas Vaciamadrid,Spain,rivasrock_cartel_2022.jpg,,,,
1151,Lendakaris Muertos,festival,Rivasrock,15/05/2022,Auditorio Miguel Ríos,Rivas Vaciamadrid,Spain,rivasrock_cartel_2022.jpg,,,,
1152,Rockin' 1000,concert,,03/06/2023,Estadio Metropolitano,Madrid,Spain,rockin1000_2023.jpg,,,,
1153,The Rolling Stones,concert,Licks World Tour 2003,29/06/2003,Estadio Olímpico Montjuic,Barcelona,Spain,rollingstone_2003.jpg,,,https://www.elmundo.es/elmundo/2003/06/30/cultura/1056953904.html,
1154,Siniestro Total,concert,40 Años sin pisar la audiencia nacional,07/05/2022,Wizink Center (Palacio de los Deportes),Madrid,Spain,siniestrototal_2022.png,,,,
1155,Ska-P,concert,Hasta otra amigos,24/09/2005,La Cubierta,Leganés,Spain,skap_2005.jpg,,,,
1156,Ska-P,concert,,10/06/2023,Stadtpark,Hamburg,Germany,skap_talco_2023.jpg,,,,
1157,Talco,concert,,10/06/2023,Stadtpark,Hamburg,Germany,skap_talco_2023.jpg,,,,
1158,Rammstein,festival,Sonisphere 2010,10/07/2010,Getafe Open Air,Getafe,Spain,sonisphere_cartel_2010.jpg,,,https://es.wikipedia.org/wiki/Festival_Sonisphere#Espa%C3%B1a_2,
1159,Sum 41,concert,,27/09/2022,Wizink Center (Palacio de los Deportes),Madrid,Spain,sum41_2022.jpg,,,,
1160,The Prodigy,festival,Tsunami Xixón,03/08/2018,La Laboral,Gijón,Spain,tsunami_cartel_2018.jpg,,,https://www.tsunamixixon.com/ediciones-anteriores/,
1161,Gogol Bordello,festival,Tsunami Xixón,03/08/2018,La Laboral,Gijón,Spain,tsunami_cartel_2018.jpg,,,https://www.tsunamixixon.com/ediciones-anteriores/,
1162,Bad Religion,festival,Tsunami Xixón,04/08/2018,La Laboral,Gijón,Spain,tsunami_cartel_2018.jpg,,,https://www.tsunamixixon.com/ediciones-anteriores/,
1163,The Hives,festival,Tsunami Xixón,03/08/2018,La Laboral,Gijón,Spain,tsunami_cartel_2018.jpg,,,https://www.tsunamixixon.com/ediciones-anteriores/,
1164,Volbeat,concert,Rewind Replay Rebound,09/10/2019,La Riviera,Madrid,Spain,volbeat_2019.jpg,,,,
1165,Zaz,concert,Noches del Botánico,28/07/2023,Real Jardín Botánico Alfonso XIII,Madrid,Spain,zaz_2023.png,,,,
1166,Zoo,concert,IIIII Aniversari,17/10/2019,La Riviera,Madrid,Spain,zoo_2019.jpg,,,,
1167,Zoo,concert,Llepolies,08/05/2021,Teatro EDP Gran Vía,Madrid,Spain,zoo_2021.jpg,,,,
1168,Zoo,concert,,03/12/2022,Wizink Center (Palacio de los Deportes),Madrid,Spain,zoo_2022.png,,,,
1169,Zoo,concert,Noches del Botánico,24/06/2023,Real Jardín Botánico Alfonso XIII,Madrid,Spain,zoo_2023.png,,,,
1170,Zoo,concert,,29/06/2024,La Riviera,Madrid,Spain,zoo_2024.jpg,,,,
1171,Mägo de Oz,festival,Viña Rock 2003,02/05/2003,Auditorio Municipal,Villarrobledo,Spain,vinarock_cartel_2003.jpg,vinarock_2003.jpg,vinarock_pulsera_2003.jpg,,
1172,La Polla,festival,Viña Rock 2003,02/05/2003,Auditorio Municipal,Villarrobledo,Spain,vinarock_cartel_2003.jpg,vinarock_2003.jpg,vinarock_pulsera_2003.jpg,,
1173,Sugarless,festival,Viña Rock 2003,02/05/2003,Auditorio Municipal,Villarrobledo,Spain,vinarock_cartel_2003.jpg,vinarock_2003.jpg,vinarock_pulsera_2003.jpg,,
1174,Delinqüentes,festival,Viña Rock 2003,02/05/2003,Auditorio Municipal,Villarrobledo,Spain,vinarock_cartel_2003.jpg,vinarock_2003.jpg,vinarock_pulsera_2003.jpg,,
1175,Medina Azahara ,festival,Viña Rock 2003,02/05/2003,Auditorio Municipal,Villarrobledo,Spain,vinarock_cartel_2003.jpg,vinarock_2003.jpg,vinarock_pulsera_2003.jpg,,
1176,Porretas,festival,Viña Rock 2003,03/05/2003,Auditorio Municipal,Villarrobledo,Spain,vinarock_cartel_2003.jpg,vinarock_2003.jpg,vinarock_pulsera_2003.jpg,,
1177,Reincidentes,festival,Viña Rock 2003,03/05/2003,Auditorio Municipal,Villarrobledo,Spain,vinarock_cartel_2003.jpg,vinarock_2003.jpg,vinarock_pulsera_2003.jpg,,
1178,Soziedad Alkohólika,festival,Viña Rock 2003,03/05/2003,Auditorio Municipal,Villarrobledo,Spain,vinarock_cartel_2003.jpg,vinarock_2003.jpg,vinarock_pulsera_2003.jpg,,
1179,Hamlet,festival,Viña Rock 2003,03/05/2003,Auditorio Municipal,Villarrobledo,Spain,vinarock_cartel_2003.jpg,vinarock_2003.jpg,vinarock_pulsera_2003.jpg,,
1180,Koma,festival,Viña Rock 2003,03/05/2003,Auditorio Municipal,Villarrobledo,Spain,vinarock_cartel_2003.jpg,vinarock_2003.jpg,vinarock_pulsera_2003.jpg,,
1181,El Último ke Zierre,festival,Viña Rock 2003,03/05/2003,Auditorio Municipal,Villarrobledo,Spain,vinarock_cartel_2003.jpg,vinarock_2003.jpg,vinarock_pulsera_2003.jpg,,
1182,O'Funk'Illo,festival,Viña Rock 2003,03/05/2003,Auditorio Municipal,Villarrobledo,Spain,vinarock_cartel_2003.jpg,vinarock_2003.jpg,vinarock_pulsera_2003.jpg,,
1183,Sober,festival,Viña Rock 2003,03/05/2003,Auditorio Municipal,Villarrobledo,Spain,vinarock_cartel_2003.jpg,vinarock_2003.jpg,vinarock_pulsera_2003.jpg,,
1184,Dover,festival,Viña Rock 2004,30/04/2004,Auditorio Municipal,Villarrobledo,Spain,vinarock_cartel_2004.jpg,vinarock_2004.jpg,vinarock_pulsera_2004.jpg,,
1185,Marea,festival,Viña Rock 2004,01/05/2004,Auditorio Municipal,Villarrobledo,Spain,vinarock_cartel_2004.jpg,vinarock_2004.jpg,vinarock_pulsera_2004.jpg,,
1186,Fito & Fitipaldis,festival,Viña Rock 2004,01/05/2004,Auditorio Municipal,Villarrobledo,Spain,vinarock_cartel_2004.jpg,vinarock_2004.jpg,vinarock_pulsera_2004.jpg,,
1187,Sober,festival,Viña Rock 2004,01/05/2004,Auditorio Municipal,Villarrobledo,Spain,vinarock_cartel_2004.jpg,vinarock_2004.jpg,vinarock_pulsera_2004.jpg,,
1188,Ska-P,festival,Viña Rock 2004,01/05/2004,Auditorio Municipal,Villarrobledo,Spain,vinarock_cartel_2004.jpg,vinarock_2004.jpg,vinarock_pulsera_2004.jpg,,
1189,Pereza,festival,Viña Rock 2004,01/05/2004,Auditorio Municipal,Villarrobledo,Spain,vinarock_cartel_2004.jpg,vinarock_2004.jpg,vinarock_pulsera_2004.jpg,,
1190,Albert Plá,festival,Viña Rock 2004,01/05/2004,Auditorio Municipal,Villarrobledo,Spain,vinarock_cartel_2004.jpg,vinarock_2004.jpg,vinarock_pulsera_2004.jpg,,
1191,Boikot,festival,Viña Rock 2005,29/04/2005,Auditorio Municipal,Villarrobledo,Spain,vinarock_cartel_2005.jpg,vinarock_2005.jpg,,,
1192,Molotov,festival,Viña Rock 2005,29/04/2005,Auditorio Municipal,Villarrobledo,Spain,vinarock_cartel_2005.jpg,vinarock_2005.jpg,,,
1193,Mägo de Oz,festival,Viña Rock 2005,30/04/2005,Auditorio Municipal,Villarrobledo,Spain,vinarock_cartel_2005.jpg,vinarock_2005.jpg,,,
1194,Rosendo,festival,Viña Rock 2005,30/04/2005,Auditorio Municipal,Villarrobledo,Spain,vinarock_cartel_2005.jpg,vinarock_2005.jpg,,,
1195,La Fuga,festival,Viña Rock 2005,30/04/2005,Auditorio Municipal,Villarrobledo,Spain,vinarock_cartel_2005.jpg,vinarock_2005.jpg,,,
1196,Despistaos,festival,Viña Rock 2005,30/04/2005,Auditorio Municipal,Villarrobledo,Spain,vinarock_cartel_2005.jpg,vinarock_2005.jpg,,,
1197,Soziedad Alkohólika,festival,Viña Rock 2005,30/04/2005,Auditorio Municipal,Villarrobledo,Spain,vinarock_cartel_2005.jpg,vinarock_2005.jpg,,,
1198,El Último ke Zierre,festival,Viña Rock 2005,30/04/2005,Auditorio Municipal,Villarrobledo,Spain,vinarock_cartel_2005.jpg,vinarock_2005.jpg,,,
1199,Bunbury,festival,Viña Rock 2005,30/04/2005,Auditorio Municipal,Villarrobledo,Spain,vinarock_cartel_2005.jpg,vinarock_2005.jpg,,,
1200,Warcry,festival,Viña Rock 2005,30/04/2005,Auditorio Municipal,Villarrobledo,Spain,vinarock_cartel_2005.jpg,vinarock_2005.jpg,,,
1201,Su Ta Gar,festival,Viña Rock 2005,30/04/2005,Auditorio Municipal,Villarrobledo,Spain,vinarock_cartel_2005.jpg,vinarock_2005.jpg,,,
1202,Non Servium,festival,Pirata Madrid 2024,05/10/2024,Auditorio Miguel Ríos,Rivas Vaciamadrid,Spain,piratamadrid_cartel_2024.jpeg,,,,
1203,Lendakaris Muertos,festival,Pirata Madrid 2024,05/10/2024,Auditorio Miguel Ríos,Rivas Vaciamadrid,Spain,piratamadrid_cartel_2024.jpeg,,,,
1204,Sum 41,concert,Tour of the setting Sum (Final european tour),19/11/2024,Wizink Center (Palacio de los Deportes),Madrid,Spain,sum41_2024.png,,,,
1205,Bad Religion,concert,,17/06/2014,La Riviera,Madrid,Spain,badreligion_2014.jpg,,,https://mariskalrock.com/secciones/volumen_brutal/bad-religion-destroza-madrid/,
1206,L.S. Dunes,concert,,22/02/2025,Volkshaus,Zürich,Switzerland,riseagainst_2025.jpg,,,https://en.concerts-metal.com/g-57917__Ls_Dunes.html,
1207,Rise Against,concert,,22/02/2025,Volkshaus,Zürich,Switzerland,riseagainst_2025.jpg,,,https://en.concerts-metal.com/concert_-_Rise_Against_-_Tour_2025-185629.html,
1208,Bad Religion,concert,45 Years Doing What You Want,13/05/2025,Movistar Arena (Palacio de los Deportes),Madrid,Spain,badreligion_2025.jpg,badreligion_2_2025.jpg,,https://www.bandsintown.com/e/106221179-bad-religion?affil_code=js_badreligion.com&app_id=js_badreligion.com&came_from=700&event_id=106221179&trigger=rate&utm_campaign=event&utm_medium=web&utm_source=widget,